iter	Passed	Remaining
575	521	383
576	522	382
577	523	381
578	523	381
579	524	379
580	525	378
581	526	377
582	526	376
583	527	375
584	528	375
585	529	374
586	530	373
587	531	372
588	532	371
589	532	370
590	534	369
591	535	368
592	535	367
593	536	366
594	537	365
595	537	364
596	538	363
597	539	362
598	540	361
599	541	360
600	541	359
601	542	358
602	543	357
603	543	356
604	544	355
605	545	354
606	546	353
607	546	352
608	547	351
609	548	350
610	548	349
611	549	348
612	550	347
613	551	346
614	552	345
615	553	344
616	554	344
617	555	343
618	555	342
619	556	341
620	557	340
621	558	339
622	559	338
623	560	337
624	561	336
625	562	335
626	563	335
627	564	334
628	564	333
629	565	332
630	566	331
631	567	330
632	568	329
633	569	328
634	569	327
635	570	326
636	571	325
637	572	324
638	573	323
639	574	323
640	575	322
641	576	321
642	577	320
643	578	319
644	578	318
645	579	317
646	580	316
647	581	315
648	582	314
649	583	314
650	584	313
651	585	312
652	586	311
653	586	310
654	587	309
655	588	308
656	589	307
657	590	306
658	591	305
659	591	304
660	592	304
661	593	303
662	594	302
663	595	301
664	595	300
665	596	299
666	599	299
667	600	298
668	601	297
669	601	296
670	602	295
671	603	294
672	604	293
673	605	292
674	606	291
675	607	291
676	609	290
677	610	290
678	611	289
679	612	288
680	616	288
681	617	287
682	618	286
683	619	286
684	619	285
685	620	284
686	621	283
687	622	282
688	624	281
689	625	280
690	626	280
691	627	279
692	629	278
693	631	278
694	633	278
695	635	277
696	636	276
697	637	275
698	638	274
699	639	274
700	640	273
701	641	272
702	642	271
703	643	270
704	644	269
705	645	268
706	646	267
707	646	266
708	647	265
709	648	264
710	649	263
711	650	263
712	651	262
713	651	261
714	652	260
715	654	259
716	655	258
717	657	258
718	658	257
719	658	256
720	659	255
721	660	254
722	661	253
723	662	252
724	663	251
725	663	250
726	664	249
727	665	248
728	666	247
729	666	246
730	667	245
731	668	244
732	669	243
733	670	242
734	671	241
735	671	240
736	672	240
737	673	239
738	674	238
739	675	237
740	676	236
741	676	235
742	677	234
743	678	233
744	679	232
745	680	231
746	681	230
747	682	229
748	682	228
749	683	227
750	684	226
751	685	226
752	686	225
753	687	224
754	688	223
755	689	222
756	690	221
757	691	220
758	692	219
759	693	219
760	694	218
761	695	217
762	696	216
763	697	215
764	698	214
765	699	213
766	700	212
767	701	211
768	701	210
769	702	209
770	703	209
771	704	208
772	706	207
773	707	206
774	708	205
775	709	204
776	709	203
777	710	202
778	710	201
779	711	200
780	712	199
781	713	198
782	713	197
783	714	196
784	714	195
785	715	194
786	716	193
787	717	193
788	718	192
789	719	191
790	719	190
791	720	189
792	721	188
793	722	187
794	722	186
795	723	185
796	724	184
797	725	183
798	726	182
799	726	181
800	727	180
801	728	179
802	729	178
803	730	177
804	730	176
805	731	176
806	732	175
807	733	174
808	733	173
809	734	172
810	735	171
811	736	170
812	737	169
813	737	168
814	738	167
815	739	166
816	739	165
817	740	164
818	741	163
819	742	162
820	742	161
821	743	160
822	744	160
823	745	159
824	746	158
825	746	157
826	747	156
827	748	155
828	749	154
829	750	153
830	750	152
831	751	151
832	752	150
833	753	149
834	754	149
835	754	148
836	755	147
837	755	146
838	756	145
839	757	144
840	758	143
841	759	142
842	759	141
843	760	140
844	761	139
845	762	138
846	763	137
847	764	136
848	765	136
849	765	135
850	766	134
851	767	133
852	768	132
853	769	131
854	769	130
855	770	129
856	771	128
857	772	127
858	772	126
859	773	125
860	774	124
861	774	124
862	775	123
863	776	122
864	777	121
865	778	120
866	778	119
867	779	118
868	780	117
869	781	116
870	782	115
871	782	114
872	783	114
873	784	113
874	785	112
875	786	111
876	787	110
877	788	109
878	789	108
879	789	107
880	790	106
881	791	105
882	792	104
883	793	104
884	793	103
885	794	102
886	795	101
887	796	100
888	796	99
889	797	98
890	798	97
891	799	96
892	800	95
893	800	94
894	801	94
895	802	93
896	802	92
897	803	91
898	804	90
899	804	89
900	805	88
901	806	87
902	807	86
903	807	85
904	808	84
905	809	83
906	810	83
907	811	82
908	812	81
909	812	80
910	813	79
911	814	78
912	815	77
913	816	76
914	816	75
915	817	74
916	818	74
917	819	73
918	820	72
919	821	71
920	821	70
921	822	69
922	823	68
923	824	67
924	824	66
925	825	65
926	826	65
927	827	64
928	828	63
929	829	62
930	829	61
931	830	60
932	831	59
933	832	58
934	833	57
935	833	57
936	834	56
937	835	55
938	836	54
939	837	53
940	838	52
941	838	51
942	839	50
943	840	49
944	841	48
945	841	48
946	842	47
947	843	46
948	844	45
949	844	44
950	845	43
951	846	42
952	847	41
953	848	40
954	849	40
955	850	39
956	851	38
957	852	37
958	853	36
959	853	35
960	854	34
961	855	33
962	855	32
963	856	31
964	857	31
965	858	30
966	859	29
967	859	28
968	860	27
969	861	26
970	862	25
971	862	24
972	863	23
973	864	23
974	865	22
975	866	21
976	867	20
977	868	19
978	868	18
979	869	17
980	870	16
981	870	15
982	871	15
983	872	14
984	873	13
985	874	12
986	874	11
987	875	10
988	876	9
989	877	8
990	877	7
991	878	7
992	879	6
993	880	5
994	880	4
995	881	3
996	882	2
997	883	1
998	884	0
999	884	0
