iter	Passed	Remaining
799	460	115
800	461	114
801	461	113
802	461	113
803	462	112
804	462	112
805	463	111
806	464	110
807	464	110
808	465	109
809	465	109
810	466	108
811	466	108
812	467	107
813	467	106
814	468	106
815	468	105
816	469	105
817	469	104
818	470	103
819	470	103
820	471	102
821	471	102
822	472	101
823	472	100
824	473	100
825	473	99
826	474	99
827	474	98
828	475	98
829	475	97
830	476	96
831	476	96
832	477	95
833	477	95
834	478	94
835	478	93
836	479	93
837	480	92
838	480	92
839	481	91
840	481	91
841	482	90
842	482	89
843	483	89
844	483	88
845	484	88
846	484	87
847	485	86
848	485	86
849	486	85
850	486	85
851	487	84
852	487	84
853	488	83
854	488	82
855	489	82
856	489	81
857	490	81
858	490	80
859	491	79
860	491	79
861	492	78
862	492	78
863	493	77
864	494	77
865	494	76
866	495	75
867	495	75
868	496	74
869	496	74
870	497	73
871	497	73
872	498	72
873	498	71
874	499	71
875	500	70
876	501	70
877	501	69
878	502	69
879	502	68
880	503	68
881	504	67
882	504	66
883	505	66
884	505	65
885	506	65
886	506	64
887	507	63
888	507	63
889	508	62
890	508	62
891	509	61
892	509	61
893	510	60
894	510	59
895	511	59
896	511	58
897	512	58
898	512	57
899	513	57
900	513	56
901	514	55
902	515	55
903	515	54
904	516	54
905	516	53
906	517	53
907	517	52
908	518	51
909	518	51
910	519	50
911	519	50
912	520	49
913	521	49
914	521	48
915	522	47
916	522	47
917	523	46
918	523	46
919	524	45
920	524	45
921	525	44
922	525	43
923	526	43
924	526	42
925	527	42
926	528	41
927	528	41
928	529	40
929	529	39
930	530	39
931	530	38
932	531	38
933	531	37
934	532	37
935	532	36
936	533	35
937	533	35
938	534	34
939	534	34
940	535	33
941	536	33
942	536	32
943	537	31
944	537	31
945	538	30
946	538	30
947	539	29
948	539	29
949	540	28
950	541	27
951	541	27
952	542	26
953	542	26
954	543	25
955	543	25
956	544	24
957	545	23
958	545	23
959	546	22
960	546	22
961	547	21
962	547	21
963	548	20
964	548	19
965	549	19
966	549	18
967	550	18
968	550	17
969	551	17
970	551	16
971	552	15
972	552	15
973	553	14
974	554	14
975	554	13
976	555	13
977	555	12
978	556	11
979	556	11
980	557	10
981	557	10
982	558	9
983	558	9
984	559	8
985	559	7
986	560	7
987	560	6
988	561	6
989	561	5
990	562	5
991	562	4
992	563	3
993	564	3
994	564	2
995	565	2
996	565	1
997	566	1
998	566	0
999	567	0
